Entidad federativa,Grupo quinquenal de edad,Total-2005,Hombres-2005,Mujeres-2005,Total-2010,Hombres-2010,Mujeres-2010,Total-2020,Hombres-2020,Mujeres-2020
,35 a 39 años,   109 689,   51 435,   58 254,   138 438,   65 728,   72 710,   182 743,   87 967,   94 776
,40 a 44 años,   91 576,   43 747,   47 829,   114 275,   53 763,   60 512,   165 728,   79 318,   86 410
,45 a 49 años,   73 238,   35 138,   38 100,   93 449,   44 472,   48 977,   149 832,   71 841,   77 991
,50 a 54 años,   57 129,   27 531,   29 598,   76 870,   36 628,   40 242,   125 857,   59 009,   66 848
,55 a 59 años,   40 621,   19 600,   21 021,   56 288,   26 912,   29 376,   97 903,   46 132,   51 771
,60 a 64 años,   33 692,   15 806,   17 886,   42 991,   20 110,   22 881,   80 729,   37 769,   42 960
,65 a 69 años,   24 520,   11 554,   12 966,   31 562,   14 757,   16 805,   57 833,   26 736,   31 097
,70 a 74 años,   18 292,   8 548,   9 744,   24 701,   11 421,   13 280,   40 979,   18 799,   22 180
,75 a 79 años,   13 166,   6 057,   7 109,   16 494,   7 562,   8 932,   27 417,   12 516,   14 901
,80 a 84 años,   8 367,   3 739,   4 628,   10 760,   4 641,   6 119,   17 321,   7 578,   9 743
,85 a 89 años,   4 475,   1 851,   2 624,   6 400,   2 751,   3 649,   9 975,   4 174,   5 801
,90 a 94 años,   1 700,641,   1 059,   2 344,914,   1 430,   4 195,   1 596,   2 599
,95 a 99 años,840,315,525,922,303,619,   1 531,557,974
,100 años y más,184,65,119,207,70,137,242,76,166
,No especificado,   44 128,   22 055,   22 073,   12 941,   6 482,   6 459,   6 824,   3 400,   3 424
Quintana Roo,Total,  1 135 309,   574 837,   560 472,  1 325 578,   673 220,   652 358,  1 857 985,   936 779,   921 206
,0 a 4 años,   107 380,   54 437,   52 943,   133 228,   67 703,   65 525,   147 731,   75 158,   72 573
,5 a 9 años,   106 802,   54 551,   52 251,   126 996,   64 151,   62 845,   155 388,   78 621,   76 767
,10 a 14 años,   106 745,   54 091,   52 654,   121 308,   61 790,   59 518,   154 281,   78 464,   75 817
,15 a 19 años,   102 042,   51 828,   50 214,   128 650,   65 411,   63 239,   147 549,   74 516,   73 033
,20 a 24 años,   103 377,   52 041,   51 336,   135 549,   68 519,   67 030,   164 989,   83 186,   81 803
,25 a 29 años,   97 203,   48 401,   48 802,   130 616,   65 694,   64 922,   184 447,   93 034,   91 413
,30 a 34 años,   93 113,   46 621,   46 492,   120 654,   60 588,   60 066,   175 133,   88 048,   87 085
,35 a 39 años,   78 570,   39 966,   38 604,   111 169,   56 596,   54 573,   161 472,   81 665,   79 807
,40 a 44 años,   59 687,   30 565,   29 122,   86 941,   44 886,   42 055,   136 731,   68 835,   67 896
,45 a 49 años,   43 595,   22 306,   21 289,   64 630,   33 236,   31 394,   117 045,   59 554,   57 491
,50 a 54 años,   32 692,   16 898,   15 794,   48 629,   24 865,   23 764,   94 160,   47 616,   46 544
,55 a 59 años,   23 000,   11 898,   11 102,   34 052,   17 591,   16 461,   66 985,   33 514,   33 471
,60 a 64 años,   16 414,   8 388,   8 026,   24 478,   12 373,   12 105,   49 321,   24 175,   25 146
,65 a 69 años,   10 845,   5 559,   5 286,   15 430,   7 924,   7 506,   34 204,   16 738,   17 466
,70 a 74 años,   7 226,   3 713,   3 513,   10 761,   5 469,   5 292,   21 678,   10 704,   10 974
,75 a 79 años,   4 657,   2 454,   2 203,   6 453,   3 276,   3 177,   12 688,   6 268,   6 420
,80 a 84 años,   2 770,   1 457,   1 313,   3 639,   1 831,   1 808,   7 421,   3 570,   3 851
,85 a 89 años,   1 499,754,745,   2 070,   1 048,   1 022,   3 775,   1 729,   2 046
,90 a 94 años,477,248,229,761,387,374,   1 332,564,768
,95 a 99 años,205,112,93,297,152,145,531,253,278
,100 años y más,70,46,24,76,43,33,102,66,36
,No especificado,   136 940,   68 503,   68 437,   19 191,   9 687,   9 504,   21 022,   10 501,   10 521
San Luis Potosí,Total,  2 410 414,  1 167 308,  1 243 106,  2 585 518,  1 260 366,  1 325 152,  2 822 255,  1 372 451,  1 449 804
,0 a 4 años,   253 580,   128 094,   125 486,   247 057,   125 473,   121 584,   230 931,   116 331,   114 600
,5 a 9 años,   266 312,   135 091,   131 221,   268 914,   136 027,   132 887,   242 727,   122 972,   119 755
,10 a 14 años,   285 397,   144 282,   141 115,   270 154,   136 835,   133 319,   252 780,   128 254,   124 526
,15 a 19 años,   247 158,   121 587,   125 571,   269 673,   135 204,   134 469,   253 797,   127 984,   125 813
,20 a 24 años,   198 562,   91 177,   107 385,   219 720,   105 606,   114 114,   232 129,   113 430,   118 699
,25 a 29 años,   173 849,   79 474,   94 375,   189 105,   88 319,   100 786,   220 964,   106 032,   114 932
,30 a 34 años,   171 383,   79 159,   92 224,   180 250,   84 440,   95 810,   204 288,   96 754,   107 534
,35 a 39 años,   155 867,   72 725,   83 142,   175 642,   82 850,   92 792,   191 969,   90 728,   101 241
,40 a 44 años,   134 538,   63 383,   71 155,   152 372,   71 817,   80 555,   180 174,   85 394,   94 780
,45 a 49 años,   113 281,   53 881,   59 400,   131 221,   61 913,   69 308,   169 453,   80 668,   88 785
,50 a 54 años,   92 388,   44 537,   47 851,   112 519,   53 592,   58 927,   153 736,   72 445,   81 291
,55 a 59 años,   73 276,   35 625,   37 651,   87 476,   42 563,   44 913,   125 766,   59 294,   66 472
,60 a 64 años,   65 308,   31 164,   34 144,   72 960,   34 958,   38 002,   107 635,   51 031,   56 604
,65 a 69 años,   51 272,   24 723,   26 549,   56 671,   27 526,   29 145,   82 236,   39 217,   43 019
,70 a 74 años,   40 409,   19 645,   20 764,   50 213,   24 200,   26 013,   63 157,   30 156,   33 001
,75 a 79 años,   29 792,   14 795,   14 997,   34 695,   16 937,   17 758,   45 985,   22 290,   23 695
,80 a 84 años,   19 149,   9 277,   9 872,   23 325,   11 118,   12 207,   32 252,   14 922,   17 330
,85 a 89 años,   9 094,   4 254,   4 840,   13 437,   6 316,   7 121,   18 927,   8 698,   10 229
,90 a 94 años,   3 817,   1 670,   2 147,   4 303,   1 915,   2 388,   8 052,   3 502,   4 550
,95 a 99 años,   1 978,831,   1 147,   1 824,787,   1 037,   2 895,   1 204,   1 691
,100 años y más,515,187,328,548,205,343,460,181,279
,No especificado,   23 489,   11 747,   11 742,   23 439,   11 765,   11 674,   1 942,964,978
Sinaloa,Total,  2 608 442,  1 294 617,  1 313 825,  2 767 761,  1 376 201,  1 391 560,  3 026 943,  1 494 815,  1 532 128
,0 a 4 años,   244 907,   124 872,   120 035,   252 443,   128 664,   123 779,   236 236,   120 045,   116 191
,5 a 9 años,   262 539,   133 821,   128 718,   264 538,   134 710,   129 828,   250 496,   127 811,   122 685
,10 a 14 años,   275 179,   139 909,   135 270,   270 555,   137 580,   132 975,   260 172,   132 511,   127 661
,15 a 19 años,   256 624,   129 543,   127 081,   275 540,   139 206,   136 334,   261 581,   132 551,   129 030
,20 a 24 años,   220 179,   108 293,   111 886,   242 907,   121 634,   121 273,   256 990,   127 976,   129 014
,25 a 29 años,   196 928,   95 435,   101 493,   207 840,   102 082,   105 758,   232 316,   113 467,   118 849
,30 a 34 años,   197 089,   95 801,   101 288,   207 002,   101 645,   105 357,   215 491,   105 280,   110 211
,35 a 39 años,   177 043,   85 905,   91 138,   207 622,   102 184,   105 438,   205 540,   100 764,   104 776
,40 a 44 años,   154 173,   74 352,   79 821,   176 453,   86 505,   89 948,   204 309,   99 977,   104 332
,45 a 49 años,   130 129,   62 475,   67 654,   149 915,   72 394,   77 521,   192 589,   94 386,   98 203
,50 a 54 años,   107 972,   52 869,   55 103,   131 472,   63 091,   68 381,   172 094,   83 272,   88 822
,55 a 59 años,   84 875,   42 299,   42 576,   103 936,   51 030,   52 906,   143 385,   68 641,   74 744
,60 a 64 años,   71 711,   36 009,   35 702,   83 594,   41 082,   42 512,   123 628,   58 938,   64 690
,65 a 69 años,   53 783,   26 831,   26 952,   64 032,   31 842,   32 190,   95 056,   45 164,   49 892
,70 a 74 años,   38 183,   19 176,   19 007,   51 023,   25 289,   25 734,   70 677,   34 107,   36 570
,75 a 79 años,   26 535,   13 077,   13 458,   31 659,   15 461,   16 198,   49 051,   23 904,   25 147
,80 a 84 años,   16 422,   7 701,   8 721,   19 463,   9 028,   10 435,   30 957,   14 451,   16 506
,85 a 89 años,   9 116,   4 071,   5 045,   10 809,   4 777,   6 032,   15 827,   7 041,   8 786
,90 a 94 años,   3 405,   1 468,   1 937,   4 102,   1 720,   2 382,   5 997,   2 483,   3 514
,95 a 99 años,   1 432,592,840,   1 625,665,960,   1 923,769,   1 154
,100 años y más,411,163,248,418,176,242,403,169,234
,No especificado,   79 807,   39 955,   39 852,   10 813,   5 436,   5 377,   2 225,   1 108,   1 117
Sonora,Total,  2 394 861,  1 198 154,  1 196 707,  2 662 480,  1 339 612,  1 322 868,  2 944 840,  1 472 197,  1 472 643
,0 a 4 años,   234 936,   119 774,   115 162,   250 969,   127 915,   123 054,   218 345,   110 604,   107 741
,5 a 9 años,   243 250,   124 307,   118 943,   259 950,   132 598,   127 352,   246 711,   125 202,   121 509
,10 a 14 años,   240 901,   122 616,   118 285,   256 883,   131 336,   125 547,   258 791,   132 191,   126 600
,15 a 19 años,   221 592,   112 152,   109 440,   251 510,   128 406,   123 104,   255 716,   130 755,   124 961
,20 a 24 años,   201 924,   100 958,   100 966,   228 147,   116 320,   111 827,   247 003,   125 586,   121 417
,25 a 29 años,   190 619,   94 060,   96 559,   207 251,   104 540,   102 711,   227 896,   114 152,   113 744
,30 a 34 años,   191 733,   95 041,   96 692,   205 910,   103 146,   102 764,   215 004,   107 455,   107 549
,35 a 39 años,   171 077,   84 559,   86 518,   202 731,   102 169,   100 562,   207 000,   103 839,   103 161
,40 a 44 años,   147 464,   72 883,   74 581,   172 253,   85 722,   86 531,   203 895,   101 577,   102 318
,45 a 49 años,   125 538,   61 981,   63 557,   147 842,   73 258,   74 584,   192 181,   96 274,   95 907
,50 a 54 años,   99 848,   49 577,   50 271,   128 595,   63 397,   65 198,   170 705,   84 122,   86 583
,55 a 59 años,   74 804,   37 298,   37 506,   97 274,   48 466,   48 808,   140 464,   68 807,   71 657
,60 a 64 años,   61 504,   30 129,   31 375,   74 443,   36 506,   37 937,   121 603,   58 841,   62 762
,65 a 69 años,   48 362,   23 795,   24 567,   56 240,   27 424,   28 816,   87 708,   42 358,   45 350
,70 a 74 años,   33 784,   16 664,   17 120,   43 912,   21 279,   22 633,   61 882,   29 386,   32 496
,75 a 79 años,   23 631,   11 487,   12 144,   28 060,   13 585,   14 475,   41 519,   19 677,   21 842
,80 a 84 años,   13 538,   6 420,   7 118,   17 019,   7 746,   9 273,   26 144,   11 839,   14 305
,85 a 89 años,   6 965,   3 022,   3 943,   8 961,   3 937,   5 024,   13 203,   5 697,   7 506
,90 a 94 años,   2 323,920,   1 403,   3 075,   1 247,   1 828,   4 727,   1 849,   2 878
,95 a 99 años,902,350,552,940,364,576,   1 421,539,882
,100 años y más,214,87,127,224,87,137,197,83,114
,No especificado,   59 952,   30 074,   29 878,   20 291,   10 164,   10 127,   2 725,   1 364,   1 361
Tabasco,Total,  1 989 969,   977 785,  1 012 184,  2 238 603,  1 100 758,  1 137 845,  2 402 598,  1 173 671,  1 228 927
,0 a 4 años,   204 327,   103 987,   100 340,   223 692,   114 194,   109 498,   206 877,   104 669,   102 208
,5 a 9 años,   208 905,   105 980,   102 925,   225 061,   114 145,   110 916,   224 058,   113 706,   110 352
,10 a 14 años,   222 167,   112 052,   110 115,   220 776,   111 804,   108 972,   222 698,   113 492,   109 206
,15 a 19 años,   210 055,   103 853,   106 202,   224 257,   111 911,   112 346,   208 660,   105 289,   103 371
,20 a 24 años,   188 484,   88 521,   99 963,   206 842,   100 048,   106 794,   188 555,   91 925,   96 630
,25 a 29 años,   166 827,   77 246,   89 581,   185 871,   87 169,   98 702,   180 324,   85 425,   94 899
,30 a 34 años,   152 970,   71 854,   81 116,   174 392,   81 829,   92 563,   181 427,   85 667,   95 760
,35 a 39 años,   139 172,   67 085,   72 087,   164 922,   78 148,   86 774,   179 476,   84 231,   95 245
,40 a 44 años,   116 283,   57 310,   58 973,   136 000,   66 024,   69 976,   167 602,   79 123,   88 479
,45 a 49 años,   94 231,   46 877,   47 354,   116 426,   57 375,   59 051,   147 298,   70 224,   77 074
,50 a 54 años,   74 419,   37 257,   37 162,   95 109,   46 912,   48 197,   130 575,   62 842,   67 733
,55 a 59 años,   53 257,   26 778,   26 479,   72 350,   35 982,   36 368,   106 647,   51 906,   54 741
,60 a 64 años,   43 088,   21 273,   21 815,   51 726,   25 607,   26 119,   84 886,   41 416,   43 470
,65 a 69 años,   32 200,   15 783,   16 417,   38 728,   18 954,   19 774,   64 809,   31 582,   33 227
,70 a 74 años,   24 663,   12 516,   12 147,   32 532,   15 959,   16 573,   41 845,   20 321,   21 524
,75 a 79 años,   16 749,   8 456,   8 293,   21 048,   10 617,   10 431,   29 521,   14 369,   15 152
,80 a 84 años,   9 314,   4 705,   4 609,   12 257,   6 092,   6 165,   18 674,   8 952,   9 722
,85 a 89 años,   5 288,   2 583,   2 705,   7 134,   3 374,   3 760,   11 315,   5 262,   6 053
,90 a 94 años,   2 051,993,   1 058,   2 669,   1 275,   1 394,   4 337,   1 957,   2 380
,95 a 99 años,   1 228,605,623,   1 297,589,708,   1 677,697,980
,100 años y más,512,216,296,536,235,301,461,184,277
,No especificado,   23 779,   11 855,   11 924,   24 978,   12 515,   12 463,876,432,444
Tamaulipas,Total,  3 024 238,  1 493 573,  1 530 665,  3 268 554,  1 616 201,  1 652 353,  3 527 735,  1 736 140,  1 791 595
,0 a 4 años,   294 740,   149 599,   145 141,   302 937,   154 457,   148 480,   271 340,   137 176,   134 164
,5 a 9 años,   295 298,   150 744,   144 554,   305 122,   154 618,   150 504,   294 344,   149 315,   145 029
,10 a 14 años,   290 402,   147 498,   142 904,   294 469,   150 104,   144 365,   305 853,   155 866,   149 987
,15 a 19 años,   274 245,   138 074,   136 171,   291 682,   147 251,   144 431,   294 950,   149 235,   145 715
,20 a 24 años,   267 644,   131 056,   136 588,   275 453,   137 058,   138 395,   284 064,   142 117,   141 947
,25 a 29 años,   253 314,   122 825,   130 489,   258 116,   126 215,   131 901,   267 261,   131 093,   136 168
,30 a 34 años,   248 444,   120 474,   127 970,   255 313,   124 108,   131 205,   256 845,   125 288,   131 557
,35 a 39 años,   223 045,   108 728,   114 317,   250 586,   122 278,   128 308,   257 220,   125 261,   131 959
,40 a 44 años,   185 155,   90 750,   94 405,   213 736,   104 304,   109 432,   248 637,   120 639,   127 998
,45 a 49 años,   150 775,   73 401,   77 374,   177 182,   86 829,   90 353,   236 202,   115 498,   120 704
,50 a 54 años,   119 530,   58 365,   61 165,   147 748,   71 602,   76 146,   211 394,   102 541,   108 853
,55 a 59 años,   91 480,   43 967,   47 513,   109 317,   53 327,   55 990,   167 744,   81 176,   86 568
,60 a 64 años,   77 434,   36 895,   40 539,   89 766,   42 359,   47 407,   139 900,   66 775,   73 125
,65 a 69 años,   60 579,   28 743,   31 836,   66 138,   31 179,   34 959,   100 333,   47 520,   52 813
,70 a 74 años,   44 260,   21 037,   23 223,   53 619,   25 167,   28 452,   73 616,   33 955,   39 661
,75 a 79 años,   30 697,   14 479,   16 218,   35 422,   16 664,   18 758,   50 993,   23 565,   27 428
,80 a 84 años,   18 581,   8 412,   10 169,   22 387,   10 054,   12 333,   33 702,   14 783,   18 919
,85 a 89 años,   8 759,   3 889,   4 870,   12 078,   5 302,   6 776,   17 930,   7 663,   10 267
,90 a 94 años,   3 287,   1 396,   1 891,   3 852,   1 589,   2 263,   7 113,   2 796,   4 317
,95 a 99 años,   1 450,605,845,   1 427,574,853,   2 287,912,   1 375
,100 años y más,429,162,267,408,169,239,353,146,207
,No especificado,   84 690,   42 474,   42 216,   101 796,   50 993,   50 803,   5 654,   2 820,   2 834
Tlaxcala,Total,  1 068 207,   517 477,   550 730,  1 169 936,   565 775,   604 161,  1 342 977,   649 894,   693 083
,0 a 4 años,   114 954,   58 574,   56 380,   116 073,   58 980,   57 093,   110 460,   55 685,   54 775
,5 a 9 años,   114 239,   58 160,   56 079,   123 330,   62 673,   60 657,   117 738,   59 685,   58 053
,10 a 14 años,   118 450,   60 021,   58 429,   118 634,   59 970,   58 664,   119 718,   60 747,   58 971
,15 a 19 años,   108 254,   53 846,   54 408,   119 172,   59 831,   59 341,   121 207,   61 532,   59 675
,20 a 24 años,   99 680,   46 429,   53 251,   104 781,   50 406,   54 375,   113 937,   56 738,   57 199
,25 a 29 años,   88 678,   40 707,   47 971,   93 720,   43 235,   50 485,   104 758,   50 890,   53 868
,30 a 34 años,   81 874,   37 734,   44 140,   90 612,   41 672,   48 940,   96 512,   45 384,   51 128
,35 a 39 años,   72 699,   33 984,   38 715,   84 560,   39 297,   45 263,   94 896,   43 586,   51 310
,40 a 44 años,   59 577,   28 186,   31 391,   71 030,   33 139,   37 891,   89 448,   41 550,   47 898
,45 a 49 años,   48 794,   22 995,   25 799,   58 822,   27 512,   31 310,   80 395,   37 282,   43 113
,50 a 54 años,   37 925,   18 030,   19 895,   49 362,   23 079,   26 283,   70 782,   32 540,   38 242
,55 a 59 años,   28 757,   13 902,   14 855,   36 171,   17 210,   18 961,   56 315,   26 186,   30 129
,60 a 64 años,   24 137,   11 552,   12 585,   28 530,   13 597,   14 933,   46 505,   21 684,   24 821
,65 a 69 años,   18 889,   8 873,   10 016,   21 997,   10 353,   11 644,   33 958,   15 919,   18 039
,70 a 74 años,   14 576,   6 904,   7 672,   17 497,   8 197,   9 300,   24 495,   11 325,   13 170
,75 a 79 años,   11 317,   5 460,   5 857,   13 009,   6 108,   6 901,   17 367,   8 240,   9 127
,80 a 84 años,   7 232,   3 382,   3 850,   8 741,   4 056,   4 685,   11 591,   5 335,   6 256
,85 a 89 años,   4 171,   1 922,   2 249,   5 477,   2 493,   2 984,   7 325,   3 225,   4 100
,90 a 94 años,   1 502,664,838,   1 997,880,   1 117,   3 217,   1 353,   1 864
,95 a 99 años,794,331,463,794,318,476,   1 231,532,699
,100 años y más,188,69,119,187,75,112,197,57,140
,No especificado,   11 520,   5 752,   5 768,   5 440,   2 694,   2 746,   20 925,   10 419,   10 506
Veracruz de Ignacio de la Llave,Total,  7 110 214,  3 423 379,  3 686 835,  7 643 194,  3 695 679,  3 947 515,  8 062 579,  3 871 774,  4 190 805
,0 a 4 años,   676 902,   344 371,   332 531,   662 288,   335 899,   326 389,   600 253,   303 113,   297 140
,5 a 9 años,   720 700,   366 110,   354 590,   728 767,   369 775,   358 992,   675 182,   342 335,   332 847
,10 a 14 años,   791 110,   401 867,   389 243,   741 526,   376 924,   364 602,   685 468,   347 680,   337 788
,15 a 19 años,   710 167,   351 004,   359 163,   759 388,   381 351,   378 037,   681 548,   344 153,   337 395
,20 a 24 años,   582 248,   269 012,   313 236,   642 093,   307 562,   334 531,   600 394,   292 359,   308 035
,25 a 29 años,   517 828,   232 501,   285 327,   557 762,   259 153,   298 609,   580 421,   272 684,   307 737
,30 a 34 años,   516 830,   234 539,   282 291,   539 685,   247 094,   292 591,   568 121,   263 409,   304 712
,35 a 39 años,   496 595,   229 601,   266 994,   542 754,   251 277,   291 477,   558 791,   258 605,   300 186
,40 a 44 años,   432 692,   203 928,   228 764,   486 810,   228 657,   258 153,   537 667,   247 288,   290 379
,45 a 49 años,   369 611,   175 365,   194 246,   424 845,   201 515,   223 330,   516 152,   240 159,   275 993
,50 a 54 años,   310 556,   148 137,   162 419,   365 591,   172 802,   192 789,   488 510,   227 672,   260 838
,55 a 59 años,   247 750,   119 097,   128 653,   298 171,   142 619,   155 552,   408 710,   192 522,   216 188
,60 a 64 años,   211 512,   100 645,   110 867,   239 698,   114 048,   125 650,   347 850,   162 999,   184 851
,65 a 69 años,   159 801,   75 256,   84 545,   183 836,   87 365,   96 471,   279 233,   130 731,   148 502
,70 a 74 años,   121 464,   57 509,   63 955,   155 346,   72 547,   82 799,   203 156,   95 435,   107 721
,75 a 79 años,   85 434,   40 350,   45 084,   100 119,   46 658,   53 461,   145 737,   68 964,   76 773
,80 a 84 años,   50 171,   23 047,   27 124,   62 627,   28 294,   34 333,   95 232,   43 082,   52 150
,85 a 89 años,   27 716,   12 147,   15 569,   35 565,   15 779,   19 786,   54 398,   23 684,   30 714
,90 a 94 años,   10 668,   4 500,   6 168,   13 213,   5 571,   7 642,   21 825,   9 066,   12 759
,95 a 99 años,   5 679,   2 313,   3 366,   5 967,   2 503,   3 464,   8 304,   3 328,   4 976
,100 años y más,   2 115,817,   1 298,   2 186,890,   1 296,   2 157,799,   1 358
,No especificado,   62 665,   31 263,   31 402,   94 957,   47 396,   47 561,   3 470,   1 707,   1 763
Yucatán,Total,  1 818 948,   896 562,   922 386,  1 955 577,   963 333,   992 244,  2 320 898,  1 140 279,  1 180 619
,0 a 4 años,   169 575,   85 966,   83 609,   170 727,   86 219,   84 508,   175 986,   89 335,   86 651
,5 a 9 años,   176 491,   89 687,   86 804,   181 587,   91 892,   89 695,   186 122,   93 902,   92 220
,10 a 14 años,   188 049,   95 354,   92 695,   182 604,   92 921,   89 683,   189 137,   95 833,   93 304
,15 a 19 años,   183 960,   91 950,   92 010,   192 027,   96 613,   95 414,   196 363,   99 417,   96 946
,20 a 24 años,   171 550,   84 185,   87 365,   183 322,   91 013,   92 309,   199 525,   100 085,   99 440
,25 a 29 años,   147 473,   71 543,   75 930,   160 355,   78 443,   81 912,   190 975,   94 526,   96 449
,30 a 34 años,   139 475,   67 053,   72 422,   151 440,   73 129,   78 311,   183 035,   89 203,   93 832
,35 a 39 años,   118 211,   56 944,   61 267,   145 205,   69 998,   75 207,   174 099,   84 877,   89 222
,40 a 44 años,   103 126,   49 655,   53 471,   116 699,   56 265,   60 434,   161 231,   77 759,   83 472
,45 a 49 años,   86 897,   41 778,   45 119,   101 202,   48 528,   52 674,   146 033,   70 247,   75 786
,50 a 54 años,   76 900,   36 800,   40 100,   87 918,   41 814,   46 104,   122 358,   57 886,   64 472
,55 a 59 años,   61 894,   30 238,   31 656,   73 419,   35 354,   38 065,   103 183,   48 826,   54 357
,60 a 64 años,   48 236,   23 013,   25 223,   61 572,   29 647,   31 925,   86 773,   40 883,   45 890
,65 a 69 años,   38 247,   18 600,   19 647,   44 092,   21 271,   22 821,   72 318,   34 270,   38 048
,70 a 74 años,   28 422,   13 928,   14 494,   35 779,   17 334,   18 445,   53 224,   25 378,   27 846
,75 a 79 años,   21 195,   10 674,   10 521,   24 558,   12 071,   12 487,   35 612,   17 163,   18 449
,80 a 84 años,   14 293,   6 968,   7 325,   15 627,   7 491,   8 136,   22 476,   10 519,   11 957
,85 a 89 años,   8 573,   4 172,   4 401,   9 540,   4 618,   4 922,   12 224,   5 530,   6 694
,90 a 94 años,   2 818,   1 289,   1 529,   3 815,   1 743,   2 072,   4 647,   2 023,   2 624
,95 a 99 años,   1 110,517,593,   1 289,586,703,   1 556,640,916
,100 años y más,182,69,113,202,88,114,205,81,124
,No especificado,   32 271,   16 179,   16 092,   12 598,   6 295,   6 303,   3 816,   1 896,   1 920
Zacatecas,Total,  1 367 692,   659 333,   708 359,  1 490 668,   726 897,   763 771,  1 622 138,   791 058,   831 080
,0 a 4 años,   143 830,   73 032,   70 798,   152 037,   77 320,   74 717,   151 745,   76 563,   75 182
,5 a 9 años,   148 813,   75 506,   73 307,   151 780,   76 898,   74 882,   155 704,   78 441,   77 263
,10 a 14 años,   156 277,   79 335,   76 942,   152 154,   77 052,   75 102,   151 355,   76 912,   74 443
,15 a 19 años,   145 349,   70 292,   75 057,   150 499,   75 169,   75 330,   141 208,   70 860,   70 348
,20 a 24 años,   112 509,   50 280,   62 229,   131 079,   62 008,   69 071,   130 238,   63 289,   66 949
,25 a 29 años,   99 137,   44 095,   55 042,   107 817,   50 416,   57 401,   117 673,   55 905,   61 768
,30 a 34 años,   97 454,   45 183,   52 271,   105 427,   49 237,   56 190,   114 442,   53 586,   60 856
,35 a 39 años,   89 531,   41 641,   47 890,   101 327,   48 473,   52 854,   104 728,   49 653,   55 075
,40 a 44 años,   76 065,   35 796,   40 269,   88 979,   42 123,   46 856,   102 682,   48 739,   53 943
,45 a 49 años,   62 751,   29 454,   33 297,   74 010,   35 111,   38 899,   95 118,   46 099,   49 019
,50 a 54 años,   50 399,   24 139,   26 260,   62 448,   29 522,   32 926,   86 207,   40 965,   45 242
,55 a 59 años,   40 637,   19 586,   21 051,   47 741,   23 002,   24 739,   69 401,   32 945,   36 456
,60 a 64 años,   37 993,   18 206,   19 787,   41 090,   19 732,   21 358,   58 039,   27 708,   30 331
,65 a 69 años,   30 335,   14 844,   15 491,   34 106,   16 684,   17 422,   44 719,   21 507,   23 212
,70 a 74 años,   24 798,   12 239,   12 559,   29 225,   14 135,   15 090,   35 100,   17 080,   18 020
,75 a 79 años,   18 430,   9 424,   9 006,   21 022,   10 463,   10 559,   26 357,   13 015,   13 342
,80 a 84 años,   12 212,   5 997,   6 215,   13 941,   6 868,   7 073,   18 058,   8 641,   9 417
,85 a 89 años,   6 230,   2 993,   3 237,   8 507,   4 152,   4 355,   10 975,   5 233,   5 742
,90 a 94 años,   2 572,   1 195,   1 377,   2 832,   1 296,   1 536,   4 569,   2 160,   2 409
,95 a 99 años,   1 188,517,671,   1 176,526,650,   1 723,738,985
,100 años y más,267,99,168,253,102,151,239,102,137
,No especificado,   10 915,   5 480,   5 435,   13 218,   6 608,   6 610,   1 858,917,941
,,,,,,,,,,
,,,,,,,,,,
Notas:,,,,,,,,,,
"Para 1990, la información está referida al 12 de marzo. Incluye una estimación de población de 409 023 personas que corresponden a 136 341 Viviendas sin información de ocupantes.",,,,,,,,,,
"Para 1995, la información está referida al 5 de noviembre. Incluye una estimación de población de 90 855 personas que corresponden a 28 634 Viviendas sin información de ocupantes.",,,,,,,,,,
"Para 2000, la información está referida al 14 de febrero. Incluye una estimación de población de 1 730 016 personas que corresponden a 425 724 Viviendas sin información de ocupantes.",,,,,,,,,,
"Para 2005, la información está referida al 17 de octubre. Incluye una estimación de población de 2 625 310 personas que corresponden a 647 491 Viviendas sin información de ocupantes.",,,,,,,,,,
"Para 2010, la información está referida al 12 de junio. Incluye una estimación de población de 1 344 585 personas que corresponden a 448 195 Viviendas sin información de ocupantes.",,,,,,,,,,
"Para 2020, la información está referida al 15 de marzo. Incluye una estimación de población de 6 337 751 personas que corresponden a 1 588 422 Viviendas sin información de ocupantes.",,,,,,,,,,
"Fuentes:  
",,,,,,,,,,
INEGI. XI Censo General de Población y Vivienda 1990.,,,,,,,,,,
INEGI. Conteo de Población y Vivienda 1995.,,,,,,,,,,
INEGI. XII Censo General de Población y Vivienda 2000.,,,,,,,,,,
INEGI. II Conteo de Población y Vivienda 2005.,,,,,,,,,,
INEGI. Censo de Población y Vivienda 2010.,,,,,,,,,,
INEGI. Censo de Población y Vivienda 2020.,,,,,,,,,,
